2023-02-21 10:11:28,878 INFO  Logger.cs: 70 - 
2023-02-21 11:36:54,673 INFO  LinkNode.cs: 35 - Building node base_link
2023-02-21 11:36:54,675 INFO  LinkNode.cs: 35 - Building node Pulley1_Link
2023-02-21 11:36:54,676 INFO  LinkNode.cs: 35 - Building node Pulley2_Link
2023-02-21 11:36:54,676 INFO  LinkNode.cs: 35 - Building node Pulley3_Link
2023-02-21 11:36:54,677 INFO  LinkNode.cs: 35 - Building node Pulley4_Link
2023-02-21 11:36:54,679 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\houss\OneDrive\Desktop\test_robotcable_cad_urdf\cablerobot_test_cad.SLDASM
2023-02-21 11:36:54,682 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???!f i x e d _ f r a m e - 1 @ c a b l e r o b o t _ t e s t _ c a d                
2023-02-21 11:36:54,685 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\houss\OneDrive\Desktop\test_robotcable_cad_urdf\fixed_frame.SLDPRT
2023-02-21 11:36:54,686 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-02-21 11:36:54,687 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Pulley1_Link from C:\Users\houss\OneDrive\Desktop\test_robotcable_cad_urdf\cablerobot_test_cad.SLDASM
2023-02-21 11:36:54,688 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P u l l e y - 3 @ c a b l e r o b o t _ t e s t _ c a d                
2023-02-21 11:36:54,689 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\houss\OneDrive\Desktop\test_robotcable_cad_urdf\Pulley.SLDPRT
2023-02-21 11:36:54,690 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Pulley1_Link
2023-02-21 11:36:54,690 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Pulley2_Link from C:\Users\houss\OneDrive\Desktop\test_robotcable_cad_urdf\cablerobot_test_cad.SLDASM
2023-02-21 11:36:54,691 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P u l l e y - 4 @ c a b l e r o b o t _ t e s t _ c a d             "   
2023-02-21 11:36:54,692 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\houss\OneDrive\Desktop\test_robotcable_cad_urdf\Pulley.SLDPRT
2023-02-21 11:36:54,693 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Pulley2_Link
2023-02-21 11:36:54,694 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Pulley3_Link from C:\Users\houss\OneDrive\Desktop\test_robotcable_cad_urdf\cablerobot_test_cad.SLDASM
2023-02-21 11:36:54,695 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P u l l e y - 2 @ c a b l e r o b o t _ t e s t _ c a d                
2023-02-21 11:36:54,696 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\houss\OneDrive\Desktop\test_robotcable_cad_urdf\Pulley.SLDPRT
2023-02-21 11:36:54,696 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Pulley3_Link
2023-02-21 11:36:54,697 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Pulley4_Link from C:\Users\houss\OneDrive\Desktop\test_robotcable_cad_urdf\cablerobot_test_cad.SLDASM
2023-02-21 11:36:54,698 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P u l l e y - 1 @ c a b l e r o b o t _ t e s t _ c a d                
2023-02-21 11:36:54,699 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\houss\OneDrive\Desktop\test_robotcable_cad_urdf\Pulley.SLDPRT
2023-02-21 11:36:54,700 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Pulley4_Link
2023-02-21 11:36:54,823 INFO  SwAddin.cs: 344 - Showing property manager
2023-02-21 11:37:41,333 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-02-21 11:37:41,336 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
